"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"376",15,"Jahan Dotson",PHI,"WR134","9","3 out of 5 stars","-36"
"377",15,"Emari Demercado",ARI,"RB106","8","3 out of 5 stars","+172"
"378",15,"Kenny Pickett",CLE,"QB41","9","2 out of 5 stars","+52"
"379",15,"Luke Schoonmaker",DAL,"TE50","10","2 out of 5 stars","-17"
"380",15,"Trey Sermon",PIT,"RB107","5","4 out of 5 stars","+109"
"381",15,"Jacob Cowing",SF,"WR135","14","4 out of 5 stars","+188"
"382",15,"Kalel Mullings",TEN,"RB108","10","2 out of 5 stars","+127"
"383",15,"Robert Woods",PIT,"WR136","5","4 out of 5 stars","0"
"384",15,"Foster Moreau",NO,"TE51","11","3 out of 5 stars","+123"
"385",15,"Tommy Tremble",CAR,"TE52","14","4 out of 5 stars","+21"
"386",15,"Zay Jones",ARI,"WR137","8","4 out of 5 stars","+152"
"387",15,"Indianapolis Colts",IND,"DST25","11","4 out of 5 stars","-126"
"388",15,"Atlanta Falcons",ATL,"DST26","5","3 out of 5 stars","-100"
"389",15,"Matt Prater",FA,"K25","-","-","+182"
"390",15,"Tyrod Taylor",NYJ,"QB42","9","5 out of 5 stars","+276"
"391",15,"Olamide Zaccheaus",CHI,"WR138","5","2 out of 5 stars","-32"
"392",15,"Antwane Wells Jr.",NYG,"WR139","14","2 out of 5 stars","-"
"393",15,"Arian Smith",NYJ,"WR140","9","4 out of 5 stars","+117"
"394",15,"Kendrick Bourne",NE,"WR141","14","3 out of 5 stars","+11"
"395",15,"Chad Ryland",ARI,"K26","8","3 out of 5 stars","-68"
"396",15,"Craig Reynolds",DET,"RB109","8","2 out of 5 stars","-23"
"397",15,"Theo Wease Jr.",MIA,"WR142","12","3 out of 5 stars","-"
"398",15,"Kyle Juszczyk",SF,"RB110","14","3 out of 5 stars","+26"
"399",15,"Cade Stover",HOU,"TE53","6","3 out of 5 stars","+91"
"400",15,"Jonathan Mingo",DAL,"WR143","10","2 out of 5 stars","+94"
"401",15,"Cincinnati Bengals",CIN,"DST27","10","2 out of 5 stars","-153"
"402",15,"Josh Oliver",MIN,"TE54","6","3 out of 5 stars","-35"
"403",15,"Ja'Quinden Jackson",JAC,"RB111","8","2 out of 5 stars","+419"
"404",15,"Javon Baker",NE,"WR144","14","3 out of 5 stars","+381"
"405",15,"JuJu Smith-Schuster",KC,"WR145","10","3 out of 5 stars","-54"
"406",15,"Jalin Hyatt",NYG,"WR146","14","2 out of 5 stars","+11"
"407",15,"Cairo Santos",CHI,"K27","5","1 out of 5 stars","-115"
"408",15,"Jimmy Garoppolo",LAR,"QB43","8","3 out of 5 stars","-32"
"409",15,"Michael Gallup",WAS,"WR147","12","3 out of 5 stars","+194"
"410",15,"Jimmy Horn Jr.",CAR,"WR148","14","4 out of 5 stars","-57"
"411",15,"Joe Milton III",DAL,"QB44","10","2 out of 5 stars","-73"
"412",15,"Grant Calcaterra",PHI,"TE55","9","3 out of 5 stars","-31"
"413",15,"Blake Grupe",NO,"K28","11","5 out of 5 stars","-89"
"414",15,"Ja'Lynn Polk",NE,"WR149","14","3 out of 5 stars","+204"
"415",15,"Jonathon Brooks",CAR,"RB112","14","3 out of 5 stars","+213"
"416",15,"Mason Rudolph",PIT,"QB45","5","4 out of 5 stars","-62"
"417",15,"Jordan Watkins",SF,"WR150","14","4 out of 5 stars","+83"
"418",15,"Treylon Burks",TEN,"WR151","10","4 out of 5 stars","+303"
"419",15,"Jeremy Ruckert",NYJ,"TE56","9","3 out of 5 stars","+107"
"420",15,"Aidan O'Connell",LV,"QB46","8","3 out of 5 stars","+141"
"421",15,"Deshaun Watson",CLE,"QB47","9","2 out of 5 stars","-24"
"422",15,"Nick Folk",NYJ,"K29","9","2 out of 5 stars","-53"
"423",15,"Jamari Thrash",CLE,"WR152","9","2 out of 5 stars","+25"
"424",15,"Devontez Walker",BAL,"WR153","7","3 out of 5 stars","+95"
"425",15,"Jeremy McNichols",WAS,"RB113","12","2 out of 5 stars","+90"
"426",15,"Graham Gano",NYG,"K30","14","0 out of 5 stars","-104"
"427",15,"Tyler Goodson",IND,"RB114","11","2 out of 5 stars","+165"
"428",15,"New Orleans Saints",NO,"DST28","11","4 out of 5 stars","-156"
"429",15,"Mecole Hardman Jr.",GB,"WR154","5","2 out of 5 stars","-10"
"430",15,"Zach Wilson",MIA,"QB48","12","5 out of 5 stars","+7"
"431",15,"KhaDarel Hodge",ATL,"WR155","5","3 out of 5 stars","+169"
"432",15,"Tyler Johnson",NYJ,"WR156","9","4 out of 5 stars","+121"
"433",15,"D'Ernest Johnson",BAL,"RB115","7","4 out of 5 stars","-"
"434",15,"Efton Chism III",NE,"WR157","14","3 out of 5 stars","-26"
"435",16,"Kalif Raymond",DET,"WR158","8","3 out of 5 stars","-43"
"436",16,"Pierre Strong Jr.",CLE,"RB116","9","4 out of 5 stars","+288"
"437",16,"Jake Haener",NO,"QB49","11","5 out of 5 stars","+312"
"438",16,"Mitchell Evans",CAR,"TE57","14","4 out of 5 stars","-6"
"439",16,"Greg Dulcich",NYG,"TE58","14","2 out of 5 stars","+418"
"440",16,"Chris Tyree",NO,"RB117","11","4 out of 5 stars","-"
"441",16,"Alec Ingold",MIA,"RB118","12","4 out of 5 stars","+246"
"442",16,"Marcus Mariota",WAS,"QB50","12","2 out of 5 stars","-20"
"443",16,"Marcus Yarns",NO,"RB119","11","4 out of 5 stars","+230"
"444",16,"Gardner Minshew II",KC,"QB51","10","3 out of 5 stars","-21"
"445",16,"Malik Willis",GB,"QB52","5","2 out of 5 stars","-82"
"446",16,"John Bates",WAS,"TE59","12","3 out of 5 stars","+62"
"447",16,"Sam Howell",MIN,"QB53","6","2 out of 5 stars","-8"
"448",16,"Dylan Laube",LV,"RB120","8","2 out of 5 stars","+335"
"449",16,"Julius Chestnut",TEN,"RB121","10","2 out of 5 stars","+35"
"450",16,"Elijah Higgins",ARI,"TE60","8","5 out of 5 stars","-80"
"451",16,"Stone Smartt",NYJ,"TE61","9","3 out of 5 stars","+288"
"452",16,"Clyde Edwards-Helaire",NO,"RB122","11","4 out of 5 stars","+75"
"453",16,"Darnell Washington",PIT,"TE62","5","3 out of 5 stars","-114"
"454",16,"Luke Lachey",HOU,"TE63","6","3 out of 5 stars","-"
"455",16,"Michael Carter",ARI,"RB123","8","3 out of 5 stars","+68"
"456",16,"David Bell",CLE,"WR159","9","2 out of 5 stars","+123"
"457",16,"Mac Jones",SF,"QB54","14","4 out of 5 stars","-69"
"458",16,"Hunter Long",JAC,"TE64","8","3 out of 5 stars","+390"
"459",16,"K.J. Osborn",WAS,"WR160","12","3 out of 5 stars","+243"
"460",16,"Julian Hill",MIA,"TE65","12","3 out of 5 stars","-88"
"461",16,"DJ Chark Jr.",ATL,"WR161","5","3 out of 5 stars","+141"
"462",16,"Malachi Corley",NYJ,"WR162","9","4 out of 5 stars","+134"
"463",16,"Jake Browning",CIN,"QB55","10","2 out of 5 stars","-30"
"464",16,"Tyler Badie",DEN,"RB124","12","2 out of 5 stars","+127"
"465",16,"Andy Dalton",CAR,"QB56","14","3 out of 5 stars","-61"
"466",16,"Las Vegas Raiders",LV,"DST29","8","4 out of 5 stars","-201"
"467",16,"Daniel Bellinger",NYG,"TE66","14","2 out of 5 stars","-27"
"468",16,"Jelani Woods",IND,"TE67","11","3 out of 5 stars","+393"
"469",16,"Jacoby Brissett",ARI,"QB57","8","4 out of 5 stars","+155"
"470",16,"Lucky Jackson",MIN,"WR163","6","2 out of 5 stars","+60"
"471",16,"Jacksonville Jaguars",JAC,"DST30","8","4 out of 5 stars","-190"
"472",16,"Will Howard",PIT,"QB58","5","4 out of 5 stars","-104"
"473",16,"Tennessee Titans",TEN,"DST31","10","5 out of 5 stars","-188"
"474",16,"Colby Parkinson",LAR,"TE68","8","4 out of 5 stars","+55"
"475",16,"Carolina Panthers",CAR,"DST32","14","3 out of 5 stars","-152"
"476",16,"Josh Whyle",TEN,"TE69","10","3 out of 5 stars","+49"
"477",16,"Kylen Granson",PHI,"TE70","9","3 out of 5 stars","+143"
"478",16,"Ezekiel Elliott",FA,"RB125","-","-","-27"
"479",16,"Jake Bobo",SEA,"WR164","8","3 out of 5 stars","-108"
"480",16,"Cedrick Wilson Jr.",NO,"WR165","11","4 out of 5 stars","+38"
"481",16,"DeeJay Dallas",ARI,"RB126","8","3 out of 5 stars","+223"
"482",16,"Patrick Taylor Jr.",SF,"RB127","14","3 out of 5 stars","+78"
"483",16,"Harrison Bryant",PHI,"TE71","9","3 out of 5 stars","+161"
"484",16,"Ronnie Rivers",LAR,"RB128","8","3 out of 5 stars","+254"
"485",16,"Hunter Luepke",DAL,"RB129","10","2 out of 5 stars","+80"
"486",16,"Cooper Rush",BAL,"QB59","7","3 out of 5 stars","-87"
"487",16,"Adam Trautman",DEN,"TE72","12","3 out of 5 stars","-73"
"488",16,"Johnny Mundt",JAC,"TE73","8","3 out of 5 stars","+187"
